$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
PCOMP         790.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#80  ============== ##########
PCOMP         800.                       
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
               10.000175-9.5601 YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#81  ============== ##########
PCOMP         810.                       
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#82  ============== ##########
PCOMP         820.                       
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.0001759.0001  YES
               10.000175-10.1201YES
               10.0001759.0001  YES
$ ####  ======= PCOMP for VAT=== Elem#83  ============== ##########
PCOMP         830.                       
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#84  ============== ##########
PCOMP         840.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.000175-10.1201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.000175-10.1201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.000175-10.1201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#85  ============== ##########
PCOMP         850.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#86  ============== ##########
PCOMP         860.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#87  ============== ##########
PCOMP         870.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#88  ============== ##########
PCOMP         880.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#89  ============== ##########
PCOMP         890.                       
               10.00017515.1601 YES
               10.000175-12.9201YES
               10.00017515.1601 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017515.1601 YES
               10.000175-12.9201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#90  ============== ##########
PCOMP         900.                       
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#91  ============== ##########
PCOMP         910.                       
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.1601YES
               10.00017515.1601 YES
               10.000175-15.1601YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#92  ============== ##########
PCOMP         920.                       
               10.00017515.1601 YES
